"taxi": "taxis",
  "immigration": "emigration",
  "education": "study",
  "immigration": "diaspora",
  "crypto": "cryptocurrency",
  "crypto": "blockchain",
  "carpool": "carpooling",
  "bonus": "bonuses",
  "freelance": "freelancing",
  "islam": "islamic",
  "culture": "cultural",
  "religion": "religious",
  "politics": "political",
  "finance": "finances",
  "sport": "sports",
  "market": "markets",
  "sales": "sale",
  "events": "event",
  "art": "arts",
  "airdrop": "airdrops",
  "nft": "nfts",
  "fraud": "ponzi",
  "defi": "dex",
  "gambling": "withdrawal",
  "shipping": "cargo",
  "psychology": "mental_health",
  "immigration": "relocation",
  "gambling": "deposit",
  "token": "tokens",
  "earnings": "earning",
  "signals": "signal",
  "spirituality": "spiritual",
  "discounts": "discount",
  "products": "product",
  "payments": "payment",
  "stocks": "stock",
  "memes": "meme",
  "exams": "exam",
  "announcements": "announcement",
  "slots": "slot",
  "apps": "app",
  "updates": "update",
  "affiliate": "affiliates",
  "lgbt": "lgbtq",
  "gifts": "gift",
  "pokemon": "pokémon",
  "drugs": "drug",
  "platform": "platforms",
  "giveaway": "giveaways",
  "courses": "course",
  "volunteering": "volunteer",
  "accounts": "account",
  "donation": "donations",
  "bot": "bots",
  "cakes": "cake",
  "textiles": "textile",
  "predictions": "prediction",
  "links": "link",
  "referrals": "referral",
  "coupons": "coupon",
  "meetups": "meetup",
  "phones": "phone",
  "startup": "startups",
  "crafts": "craft",
  "christianity": "christian",
  "order": "orders",
  "loan": "loans",
  "hack": "hacks",
  "project": "projects",
  "motorcycle": "motorcycles",
  "price": "prices",
  "weight_loss": "weightloss",
  "teachers": "teacher",
  "meetings": "meeting",
  "raid": "raids",
  "teachers": "teaching",
  "real_estate": "apartment",
  "crypto": "decentralization",
  "crypto": "btc",
  "news": "current_events",
  "religion": "prayer",
  "token": "presale",
  "fashion": "style",
"exams": "ssc",
"fraud": "phishing",
"lgbt": "gay",
"jobs": "recruiting",
"vpn": "proxy",
"perfume": "fragrance",
"airdrop": "bounty",
"transport": "freight",
"investing": "stock_market",
"jobs": "hr",
 "betting": "bets",
  "russia": "russian",
  "computer": "computers",
  "models": "model",
  "mods": "mod",
  "download": "downloads",
  "outdoors": "outdoor",
  "ukrainians": "ukrainian",
  "politics": "geopolitics",
  "immigration": "migration",
  "exams": "exam",
  "consulting": "consultation",
  "police": "militia",
  "broker": "brokerage",
"crypto": "bitcoin",
  "jobs": "work",
  "health": "wellness",
  "casino": "slots",
  "casino": "lottery",
  "gambling": "satta",
  "buy_sell": "sell",
  "buy_sell": "buy",
  "real_estate": "housing",
  "travel": "tourism",
"gambling": "online_gambling",
"gambling": "ludo",
"gaming": "esports",
"casino": "online_casino",
"web3": "metaverse",
"math": "mathematics",
"casino": "slot",
"real_estate": "property",
 "gambling": "ludo",
 "exams": "exam_prep",
  "servers": "server",
  "tutorials": "tutorial",
  "crypto": "bear_market",
"business": "entrepreneurship",
"airdrop": "dragon",
"education": "notes",
"auto": "auto_parts",
"investing": "funds",
"crypto": "decentralized",
"token": "ico",
"dating": "romance",
"gambling": "betting",
"buy_sell": "selling",
"buy_sell": "buying",
